HEADER
"PSFversion" "1.00"
(5.31425e-23 7.60579e-24)
(-5.31425e-23 -7.60579e-24)
(-7.60579e-24 5.31425e-23)
(7.60579e-24 -5.31425e-23)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 3.42630e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.27461e-44 -8.73440e-41)
(1.27461e-44 -8.73440e-41)
(1.27461e-44 -8.73440e-41)
(1.27461e-44 -8.73440e-41)
(1.08467e-54 -1.87725e-49)
(-9.20916e-53 1.50681e-49)
(-6.33946e-50 4.32756e-52)
(1.87725e-49 1.08433e-54)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(5.30084e-19 4.89430e-18)
(0.00000 0.00000)
(5.30084e-19 4.89430e-18)
(5.30084e-19 4.89430e-18)
(5.30084e-19 4.89430e-18)
(0.00000 0.00000)
(-8.12420e-18 2.63971e-18)
(0.00000 0.00000)
(-8.12420e-18 2.63971e-18)
(-8.12420e-18 2.63971e-18)
(-8.12420e-18 2.63971e-18)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-6.27648e-50 1.87862e-49)
(1.87633e-49 1.50682e-49)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.60907e-38 1.62008e-42)
(-1.09846e-44 4.33273e-41)
(1.44720e-46 5.37600e-42)
(-2.72532e-57 -7.15931e-61)
(-3.38155e-58 3.31232e-62)
(1.40687e-46 3.62843e-50)
(1.74563e-47 -8.60099e-52)
(2.54184e-55 -9.69096e-52)
(-8.61233e-57 -1.20244e-52)
(-2.72532e-57 -7.15931e-61)
(-3.38155e-58 3.31232e-62)
(1.40687e-46 3.62843e-50)
(1.74563e-47 -8.60099e-52)
(2.54184e-55 -9.69096e-52)
(-8.61233e-57 -1.20244e-52)
(-2.72532e-57 -7.15931e-61)
(-3.38155e-58 3.31232e-62)
(1.40687e-46 3.62843e-50)
(1.74563e-47 -8.60099e-52)
(2.54184e-55 -9.69096e-52)
(-8.61233e-57 -1.20244e-52)
(-2.72532e-57 -7.15931e-61)
(-3.38155e-58 3.31232e-62)
(1.44720e-46 5.37600e-42)
(-1.22655e-53 6.33944e-50)
(3.81804e-46 1.68377e-50)
(6.57799e-54 -2.71157e-50)
(-1.22655e-53 6.33944e-50)
(3.81804e-46 1.68377e-50)
(6.57799e-54 -2.71157e-50)
(-1.22655e-53 6.33944e-50)
(3.81804e-46 1.68377e-50)
(6.57799e-54 -2.71157e-50)
(-1.22655e-53 6.33944e-50)
(-1.09846e-44 4.33273e-41)
(-4.62379e-53 1.87428e-49)
(3.07711e-45 9.98662e-49)
(8.41305e-53 -2.18536e-49)
(-4.62379e-53 1.87428e-49)
(3.07711e-45 9.98662e-49)
(8.41305e-53 -2.18536e-49)
(-4.62379e-53 1.87428e-49)
(3.07711e-45 9.98662e-49)
(8.41305e-53 -2.18536e-49)
(-4.62379e-53 1.87428e-49)
(2.54922e-51 -1.74688e-47)
(1.27461e-44 -8.73440e-41)
(2.54922e-51 -1.74688e-47)
(0.00000 0.00000)
(2.54922e-51 -1.74688e-47)
(1.27461e-44 -8.73440e-41)
(2.54922e-51 -1.74688e-47)
(0.00000 0.00000)
(2.54922e-51 -1.74688e-47)
(1.27461e-44 -8.73440e-41)
(2.54922e-51 -1.74688e-47)
(0.00000 0.00000)
(2.54922e-51 -1.74688e-47)
(1.27461e-44 -8.73440e-41)
(2.54922e-51 -1.74688e-47)
(0.00000 0.00000)
(6.37306e-45 -4.36720e-41)
(1.27461e-44 -8.73440e-41)
(6.37306e-45 -4.36720e-41)
(0.00000 0.00000)
(6.37306e-45 -4.36720e-41)
(1.27461e-44 -8.73440e-41)
(6.37306e-45 -4.36720e-41)
(0.00000 0.00000)
(6.37306e-45 -4.36720e-41)
(1.27461e-44 -8.73440e-41)
(6.37306e-45 -4.36720e-41)
(0.00000 0.00000)
(6.37306e-45 -4.36720e-41)
(1.27461e-44 -8.73440e-41)
(6.37306e-45 -4.36720e-41)
(0.00000 0.00000)
(2.53475e-51 -1.80064e-47)
(1.27461e-44 -8.73440e-41)
(2.53475e-51 -1.80064e-47)
(0.00000 0.00000)
(2.56370e-51 -1.69312e-47)
(1.27461e-44 -8.73440e-41)
(2.56370e-51 -1.69312e-47)
(0.00000 0.00000)
(3.64768e-51 -2.18015e-47)
(1.27461e-44 -8.73440e-41)
(3.64768e-51 -2.18015e-47)
(0.00000 0.00000)
(1.45077e-51 -1.31361e-47)
(1.27461e-44 -8.73440e-41)
(1.45077e-51 -1.31361e-47)
(0.00000 0.00000)
(6.37307e-38 -4.36720e-34)
(1.13257e-44 -8.73440e-41)
(6.05540e-38 -4.36720e-34)
(0.00000 0.00000)
(6.37307e-38 -4.36720e-34)
(1.17472e-44 -8.73440e-41)
(5.61631e-38 -4.36720e-34)
(0.00000 0.00000)
(6.37307e-38 -4.36720e-34)
(1.21686e-44 -8.73440e-41)
(5.52677e-38 -4.36720e-34)
(0.00000 0.00000)
(6.37307e-38 -4.36720e-34)
(1.25901e-44 -8.73440e-41)
(6.01121e-38 -4.36720e-34)
(0.00000 0.00000)
(8.68949e-54 -1.13055e-49)
(7.60482e-54 7.46704e-50)
(-5.47636e-53 8.08548e-50)
(3.73280e-53 -6.98260e-50)
(7.23599e-47 2.68800e-42)
(-7.23599e-47 -2.68800e-42)
(-5.49229e-45 2.16637e-41)
(5.49229e-45 -2.16637e-41)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(4.32756e-52 6.33946e-50)
(-6.33946e-50 4.32756e-52)
(6.29778e-52 1.87429e-49)
(1.08467e-54 -1.87725e-49)
(-9.20916e-53 1.50681e-49)
(1.87725e-49 1.08433e-54)
(8.68949e-54 -1.13055e-49)
(7.60482e-54 7.46704e-50)
(-5.47636e-53 8.08548e-50)
(3.73280e-53 -6.98260e-50)
(3.18654e-31 -2.18360e-27)
(3.18654e-31 -2.18360e-27)
(3.18654e-31 -2.18360e-27)
(3.18654e-31 -2.18360e-27)
(-5.49229e-45 2.16637e-41)
(5.49229e-45 -2.16637e-41)
(7.23599e-47 2.68800e-42)
(-7.23599e-47 -2.68800e-42)
(-2.31189e-53 9.37138e-50)
(2.31189e-53 -9.37138e-50)
(-6.13277e-54 3.16972e-50)
(6.13277e-54 -3.16972e-50)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 3.42640e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.74588e-23 -1.02868e-22)
(2.74588e-23 1.02868e-22)
(1.02868e-22 -2.74588e-23)
(-1.02868e-22 2.74588e-23)
(5.96683e-23 4.18629e-22)
(-4.18629e-22 5.96683e-23)
(-2.05735e-22 5.49176e-23)
(-4.18629e-22 5.96683e-23)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-4.11471e-22 1.09835e-22)
(-8.37258e-22 1.19337e-22)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.21953e-27 -2.89878e-27)
(8.33758e-11 5.84364e-10)
(5.84364e-10 -8.33758e-11)
(-3.67543e-26 5.24372e-27)
(5.24372e-27 3.67543e-26)
(1.89743e-15 -2.70713e-16)
(-2.70713e-16 -1.89743e-15)
(-1.86466e-21 -1.30698e-20)
(-1.30698e-20 1.86466e-21)
(-3.67543e-26 5.24372e-27)
(5.24372e-27 3.67543e-26)
(1.89743e-15 -2.70713e-16)
(-2.70713e-16 -1.89743e-15)
(-1.86466e-21 -1.30698e-20)
(-1.30698e-20 1.86466e-21)
(-3.67543e-26 5.24372e-27)
(5.24372e-27 3.67543e-26)
(1.89743e-15 -2.70713e-16)
(-2.70713e-16 -1.89743e-15)
(-1.86466e-21 -1.30698e-20)
(-1.30698e-20 1.86466e-21)
(-3.67543e-26 5.24372e-27)
(5.24372e-27 3.67543e-26)
(5.84364e-10 -8.33758e-11)
(2.98342e-23 2.09314e-22)
(-5.91824e-15 -4.15008e-14)
(-2.94734e-18 4.20093e-19)
(2.98342e-23 2.09314e-22)
(-5.91824e-15 -4.15008e-14)
(-2.94734e-18 4.20093e-19)
(2.98342e-23 2.09314e-22)
(-5.91824e-15 -4.15008e-14)
(-2.94734e-18 4.20093e-19)
(2.98342e-23 2.09314e-22)
(8.33758e-11 5.84364e-10)
(-2.09314e-22 2.98342e-23)
(4.15008e-14 -5.91824e-15)
(-4.20093e-19 -2.94734e-18)
(-2.09314e-22 2.98342e-23)
(4.15008e-14 -5.91824e-15)
(-4.20093e-19 -2.94734e-18)
(-2.09314e-22 2.98342e-23)
(4.15008e-14 -5.91824e-15)
(-4.20093e-19 -2.94734e-18)
(-2.09314e-22 2.98342e-23)
(-1.14586e-29 -6.24364e-29)
(-2.74588e-23 -1.02868e-22)
(-1.14586e-29 -6.24364e-29)
(0.00000 0.00000)
(1.14586e-29 6.24364e-29)
(2.74588e-23 1.02868e-22)
(1.14586e-29 6.24364e-29)
(0.00000 0.00000)
(6.24364e-29 -1.14586e-29)
(1.02868e-22 -2.74588e-23)
(6.24364e-29 -1.14586e-29)
(0.00000 0.00000)
(-6.24364e-29 1.14586e-29)
(-1.02868e-22 2.74588e-23)
(-6.24364e-29 1.14586e-29)
(0.00000 0.00000)
(-2.11879e-23 -1.03762e-22)
(-2.74588e-23 -1.02868e-22)
(-2.11879e-23 -1.03762e-22)
(0.00000 0.00000)
(2.11879e-23 1.03762e-22)
(2.74588e-23 1.02868e-22)
(2.11879e-23 1.03762e-22)
(0.00000 0.00000)
(1.03762e-22 -2.11879e-23)
(1.02868e-22 -2.74588e-23)
(1.03762e-22 -2.11879e-23)
(0.00000 0.00000)
(-1.03762e-22 2.11879e-23)
(-1.02868e-22 2.74588e-23)
(-1.03762e-22 2.11879e-23)
(0.00000 0.00000)
(-5.84364e-17 8.33757e-18)
(-2.74588e-23 -1.02868e-22)
(-5.84364e-17 8.33757e-18)
(0.00000 0.00000)
(5.84364e-17 -8.33757e-18)
(2.74588e-23 1.02868e-22)
(5.84364e-17 -8.33757e-18)
(0.00000 0.00000)
(-8.33757e-18 -5.84364e-17)
(1.02868e-22 -2.74588e-23)
(-8.33757e-18 -5.84364e-17)
(0.00000 0.00000)
(8.33757e-18 5.84364e-17)
(-1.02868e-22 2.74588e-23)
(8.33757e-18 5.84364e-17)
(0.00000 0.00000)
(-4.27226e-18 6.09556e-19)
(-2.74588e-23 -1.02868e-22)
(-4.27226e-18 6.09556e-19)
(0.00000 0.00000)
(4.27226e-18 -6.09556e-19)
(2.74588e-23 1.02868e-22)
(4.27226e-18 -6.09556e-19)
(0.00000 0.00000)
(-6.09556e-19 -4.27226e-18)
(1.02868e-22 -2.74588e-23)
(-6.09556e-19 -4.27226e-18)
(0.00000 0.00000)
(6.09556e-19 4.27226e-18)
(-1.02868e-22 2.74588e-23)
(6.09556e-19 4.27226e-18)
(0.00000 0.00000)
(2.98342e-23 2.09314e-22)
(-2.98342e-23 -2.09314e-22)
(-2.09314e-22 2.98342e-23)
(2.09314e-22 -2.98342e-23)
(2.92182e-10 -4.16879e-11)
(-2.92182e-10 4.16879e-11)
(4.16879e-11 2.92182e-10)
(-4.16879e-11 -2.92182e-10)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(5.49176e-23 2.05735e-22)
(-2.05735e-22 5.49176e-23)
(-2.05735e-22 5.49176e-23)
(5.96683e-23 4.18629e-22)
(-4.18629e-22 5.96683e-23)
(-4.18629e-22 5.96683e-23)
(2.98342e-23 2.09314e-22)
(-2.98342e-23 -2.09314e-22)
(-2.09314e-22 2.98342e-23)
(2.09314e-22 -2.98342e-23)
(-3.04778e-12 -2.13613e-11)
(3.04778e-12 2.13613e-11)
(-2.13613e-11 3.04778e-12)
(2.13613e-11 -3.04778e-12)
(4.16879e-11 2.92182e-10)
(-4.16879e-11 -2.92182e-10)
(2.92182e-10 -4.16879e-11)
(-2.92182e-10 4.16879e-11)
(-1.04657e-22 1.49171e-23)
(1.04657e-22 -1.49171e-23)
(1.49171e-23 1.04657e-22)
(-1.49171e-23 -1.04657e-22)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 3.42650e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-4.16911e-41 1.77978e-40)
(-4.16911e-41 1.77978e-40)
(4.16911e-41 -1.77978e-40)
(4.16911e-41 -1.77978e-40)
(6.95646e-50 3.97495e-51)
(-9.67796e-50 6.49756e-49)
(9.70547e-50 2.92333e-50)
(-3.97495e-51 6.95646e-50)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(4.60217e-50 2.06805e-49)
(-1.00755e-49 7.19321e-49)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.24378e-43 2.26850e-42)
(-3.77047e-43 -8.60812e-42)
(1.92236e-43 -8.24705e-43)
(5.41367e-58 -2.37077e-59)
(5.18656e-59 1.20849e-59)
(-2.79497e-47 1.22411e-48)
(-2.67772e-48 -6.24090e-49)
(8.43075e-54 1.92515e-52)
(-4.29813e-54 1.84439e-53)
(5.41367e-58 -2.37077e-59)
(5.18656e-59 1.20849e-59)
(-2.79497e-47 1.22411e-48)
(-2.67772e-48 -6.24090e-49)
(8.43075e-54 1.92515e-52)
(-4.29813e-54 1.84439e-53)
(5.41367e-58 -2.37077e-59)
(5.18656e-59 1.20849e-59)
(-2.79497e-47 1.22411e-48)
(-2.67772e-48 -6.24090e-49)
(8.43075e-54 1.92515e-52)
(-4.29813e-54 1.84439e-53)
(5.41367e-58 -2.37077e-59)
(5.18656e-59 1.20849e-59)
(1.92236e-43 -8.24705e-43)
(2.92334e-50 -9.70547e-50)
(-5.85663e-47 -1.36560e-47)
(-9.16717e-52 4.16354e-51)
(2.92334e-50 -9.70547e-50)
(-5.85663e-47 -1.36560e-47)
(-9.16717e-52 4.16354e-51)
(2.92334e-50 -9.70547e-50)
(-5.85663e-47 -1.36560e-47)
(-9.16717e-52 4.16354e-51)
(-2.04619e-51 -4.62722e-50)
(-3.77047e-43 -8.60812e-42)
(-5.10331e-50 1.77572e-49)
(-6.11317e-46 2.67330e-47)
(1.86228e-51 4.34089e-50)
(-5.10331e-50 1.77572e-49)
(-6.11317e-46 2.67330e-47)
(1.86228e-51 4.34089e-50)
(-5.10331e-50 1.77572e-49)
(-6.11317e-46 2.67330e-47)
(1.86228e-51 4.34089e-50)
(-4.62722e-50 7.98488e-50)
(-8.33821e-48 3.55957e-47)
(-4.16911e-41 1.77978e-40)
(-8.33821e-48 3.55957e-47)
(0.00000 0.00000)
(-8.33821e-48 3.55957e-47)
(-4.16911e-41 1.77978e-40)
(-8.33821e-48 3.55957e-47)
(0.00000 0.00000)
(8.33821e-48 -3.55957e-47)
(4.16911e-41 -1.77978e-40)
(8.33821e-48 -3.55957e-47)
(0.00000 0.00000)
(8.33821e-48 -3.55957e-47)
(4.16911e-41 -1.77978e-40)
(8.33821e-48 -3.55957e-47)
(0.00000 0.00000)
(-2.08455e-41 8.89892e-41)
(-4.16911e-41 1.77978e-40)
(-2.08455e-41 8.89892e-41)
(0.00000 0.00000)
(-2.08455e-41 8.89892e-41)
(-4.16911e-41 1.77978e-40)
(-2.08455e-41 8.89892e-41)
(0.00000 0.00000)
(2.08455e-41 -8.89892e-41)
(4.16911e-41 -1.77978e-40)
(2.08455e-41 -8.89892e-41)
(0.00000 0.00000)
(2.08455e-41 -8.89892e-41)
(4.16911e-41 -1.77978e-40)
(2.08455e-41 -8.89892e-41)
(0.00000 0.00000)
(-8.35743e-48 3.56781e-47)
(-4.16911e-41 1.77978e-40)
(-8.35743e-48 3.56781e-47)
(0.00000 0.00000)
(-8.31899e-48 3.55132e-47)
(-4.16911e-41 1.77978e-40)
(-8.31899e-48 3.55132e-47)
(0.00000 0.00000)
(8.37592e-48 -3.47349e-47)
(4.16911e-41 -1.77978e-40)
(8.37592e-48 -3.47349e-47)
(0.00000 0.00000)
(8.30051e-48 -3.64565e-47)
(4.16911e-41 -1.77978e-40)
(8.30051e-48 -3.64565e-47)
(0.00000 0.00000)
(-2.08455e-34 8.89893e-34)
(-4.16911e-41 1.77978e-40)
(-2.08455e-34 8.89893e-34)
(0.00000 0.00000)
(-2.08455e-34 8.89893e-34)
(-4.16911e-41 1.77978e-40)
(-2.08455e-34 8.89893e-34)
(0.00000 0.00000)
(2.08455e-34 -8.89893e-34)
(4.16911e-41 -1.77978e-40)
(2.08455e-34 -8.89893e-34)
(0.00000 0.00000)
(2.08455e-34 -8.89893e-34)
(4.16911e-41 -1.77978e-40)
(2.08455e-34 -8.89893e-34)
(0.00000 0.00000)
(1.69028e-50 1.77872e-49)
(-5.26618e-50 1.73897e-49)
(-4.57465e-50 4.72185e-49)
(5.10331e-50 -1.77572e-49)
(9.61181e-44 -4.12352e-43)
(-9.61181e-44 4.12352e-43)
(-1.88523e-43 -4.30406e-42)
(1.88523e-43 4.30406e-42)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(2.92333e-50 -9.70547e-50)
(9.70547e-50 2.92333e-50)
(-5.10331e-50 1.77571e-49)
(6.95646e-50 3.97495e-51)
(-9.67796e-50 6.49756e-49)
(-3.97495e-51 6.95646e-50)
(1.69028e-50 1.77872e-49)
(-5.26618e-50 1.73897e-49)
(-4.57465e-50 4.72185e-49)
(5.10331e-50 -1.77572e-49)
(1.04228e-27 -4.44946e-27)
(1.04228e-27 -4.44946e-27)
(-1.04228e-27 4.44946e-27)
(-1.04228e-27 4.44946e-27)
(-1.88523e-43 -4.30406e-42)
(1.88523e-43 4.30406e-42)
(9.61181e-44 -4.12352e-43)
(-9.61181e-44 4.12352e-43)
(-2.55165e-50 8.87859e-50)
(2.55166e-50 -8.87859e-50)
(1.46167e-50 -4.85274e-50)
(-1.46167e-50 4.85274e-50)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 3.42659e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(3.69546e-34 7.67420e-34)
(-3.69546e-34 -7.67420e-34)
(7.67433e-34 -3.69716e-34)
(-7.67433e-34 3.69716e-34)
(-1.09454e-33 -3.20093e-33)
(-3.20106e-33 1.09521e-33)
(1.53484e-33 -7.39091e-34)
(3.20093e-33 -1.09454e-33)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
