HEADER
"PSFversion" "1.00"
1.95112e-23
-1.39030e-23
-2.91554e-24
5.92400e-24
3.74317e-23
1.20000
1.20000
-1.65277e-23
-4.04829e-24
5.01396e-24
1.54816e-23
-2.22535e-23
1.22194e-23
-2.21605e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896520
0.893598
0.893598
0.894212
0.894213
0.915390
0.943908
0.000148464
0.849635
0.878152
0.878153
0.899330
0.899331
0.899945
0.897022
-0.000148464
0.900581
0.897658
0.897659
0.898273
0.898273
0.919451
0.947969
0.000148464
0.849635
0.878152
0.878153
0.899330
0.899331
0.899945
0.897022
-0.000148464
1.20000
1.12525
1.05051
0.975764
0.896520
0.896520
0.897022
0.897023
0.900581
0.900581
0.897022
0.897023
0.897516
0.897514
0.897369
0.897224
0.897079
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898683
0.898681
0.898536
0.898392
0.898247
0.898102
0.899267
0.899264
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899558
0.899413
0.899269
0.900433
0.900431
0.900286
0.900141
0.899997
0.899852
0.901016
0.901014
0.900869
0.900725
0.900580
0.900435
0.901018
0.896932
0.896930
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.849630
0.849634
0.947973
0.947969
0.943913
0.943908
0.849630
0.849634
"time" 9.57500e-09
"group" 1.20000
0.519098
0.680902
-5.02142e-23
3.82549e-23
-1.70218e-25
-2.39403e-23
-1.54474e-23
2.98426e-23
-2.76393e-24
1.20000
1.20000
2.01465e-23
-2.40549e-23
3.69056e-23
1.88087e-23
2.83818e-24
4.35158e-24
-2.50695e-24
1.11359e-25
4.43276e-23
-1.97713e-23
-5.55559e-24
2.05357e-23
2.68412e-23
3.83928e-23
1.20000
1.20000
4.29279e-24
8.53624e-24
2.41410e-24
-7.84893e-24
7.65098e-24
6.19756e-23
-3.19719e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896519
0.898608
0.898609
0.909475
0.909475
0.939862
0.969463
0.000129982
0.824079
0.853681
0.853681
0.884068
0.884068
0.894934
0.897023
-0.000129982
0.900580
0.902669
0.902670
0.913536
0.913536
0.943923
0.973524
0.000129981
0.824079
0.853681
0.853681
0.884068
0.884068
0.894934
0.897023
-0.000129982
1.20000
1.12525
1.05051
0.975764
0.896518
0.896519
0.897024
0.897024
0.900579
0.900579
0.897024
0.897024
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899266
0.899264
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899558
0.899413
0.899269
0.900434
0.900432
0.900287
0.900142
0.899997
0.899852
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896931
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.824075
0.824079
0.973528
0.973524
0.969468
0.969463
0.824075
0.824079
"time" 9.60833e-09
"group" 1.20000
0.502185
0.697815
-4.34608e-23
-1.08668e-23
2.31202e-24
-4.72089e-23
-8.91375e-24
-3.49401e-23
-2.85370e-24
1.20000
1.20000
1.77372e-23
-1.00287e-24
6.82164e-24
2.02557e-23
2.84266e-23
3.40286e-23
-2.25567e-23
-1.71529e-23
1.14627e-23
-1.71946e-23
2.44092e-23
-2.83972e-23
4.76903e-23
1.15039e-23
1.20000
1.20000
-4.96665e-23
-2.93040e-23
-1.49647e-23
-3.65463e-23
3.09195e-24
-6.10025e-24
-4.20370e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896562
0.903296
0.903297
0.922531
0.922531
0.956878
0.982449
8.90710e-05
0.811094
0.836665
0.836665
0.871012
0.871012
0.890246
0.896981
-8.90709e-05
0.900622
0.907357
0.907357
0.926591
0.926591
0.960938
0.986509
8.90710e-05
0.811094
0.836665
0.836665
0.871012
0.871012
0.890246
0.896981
-8.90709e-05
1.20000
1.12525
1.05051
0.975765
0.896560
0.896561
0.896982
0.896981
0.900621
0.900622
0.896982
0.896981
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900433
0.900288
0.900143
0.899998
0.899853
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896931
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.811090
0.811094
0.986513
0.986509
0.982452
0.982448
0.811090
0.811094
"time" 9.62500e-09
"group" 1.20000
0.500000
0.700000
9.31313e-24
-1.23942e-23
2.70664e-24
-1.12426e-24
6.75731e-24
-2.02324e-23
-8.28476e-24
1.20000
1.20000
-2.07655e-24
2.17605e-23
-1.32145e-24
-5.97807e-24
-8.75824e-24
-1.82315e-23
-2.05241e-23
6.99785e-24
5.88248e-25
1.91189e-23
1.23981e-23
1.88451e-23
1.09121e-23
-5.16098e-24
1.20000
1.20000
3.20264e-25
7.08003e-24
-2.21305e-23
-1.44986e-23
1.24158e-23
1.40238e-23
7.85269e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896598
0.905316
0.905317
0.927644
0.927644
0.961735
0.983401
6.12891e-05
0.810142
0.831808
0.831808
0.865899
0.865899
0.888226
0.896944
-6.12888e-05
0.900659
0.909377
0.909377
0.931704
0.931704
0.965795
0.987461
6.12891e-05
0.810142
0.831808
0.831808
0.865899
0.865899
0.888226
0.896944
-6.12888e-05
1.20000
1.12525
1.05051
0.975765
0.896597
0.896598
0.896946
0.896945
0.900657
0.900659
0.896946
0.896945
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899268
0.899265
0.899120
0.898975
0.898830
0.898685
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900438
0.901023
0.896931
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.810139
0.810143
0.987464
0.987461
0.983403
0.983400
0.810139
0.810143
"time" 9.65833e-09
"group" 1.20000
0.508645
0.691355
7.67241e-30
-4.83949e-30
-9.55297e-30
7.38484e-32
4.26781e-30
8.64549e-30
8.87924e-30
1.20000
1.20000
2.31877e-30
-2.26035e-30
1.11534e-31
-5.69887e-30
8.47747e-31
-6.02914e-31
-7.21195e-30
-2.26810e-30
7.42005e-31
6.89258e-30
-1.22511e-29
-9.61961e-30
1.26186e-30
1.04762e-29
1.20000
1.20000
7.97357e-30
9.52631e-30
-1.31259e-29
-5.67061e-30
4.03011e-30
-7.72084e-30
-1.81791e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896692
0.908108
0.908108
0.933487
0.933487
0.962624
0.974091
4.04546e-07
0.819452
0.830918
0.830918
0.860056
0.860056
0.885435
0.896850
-4.04359e-07
0.900753
0.912169
0.912169
0.937548
0.937547
0.966685
0.978151
4.04594e-07
0.819452
0.830918
0.830918
0.860056
0.860056
0.885435
0.896850
-4.04359e-07
1.20000
1.12525
1.05051
0.975765
0.896691
0.896692
0.896852
0.896850
0.900751
0.900753
0.896852
0.896850
0.897514
0.897512
0.897367
0.897222
0.897077
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898684
0.898682
0.898537
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900438
0.900436
0.900291
0.900146
0.900000
0.899855
0.901023
0.901021
0.900876
0.900731
0.900585
0.900440
0.901025
0.896930
0.896928
0.672698
0.448466
0.224234
2.07376e-06
0.896932
0.819451
0.819452
0.978153
0.978151
0.974092
0.974090
0.819451
0.819452
"time" 9.69167e-09
"group" 1.20000
0.533087
0.666913
-5.53878e-31
2.91163e-31
-1.74321e-30
1.63987e-29
-1.98564e-30
-2.47151e-29
-7.45327e-30
1.20000
1.20000
-1.16802e-29
-4.01072e-31
-2.12961e-29
1.88385e-29
2.36882e-30
-9.64364e-30
-1.10633e-29
3.66671e-30
1.94705e-29
2.61958e-30
8.56466e-30
1.58458e-29
1.37225e-30
3.09474e-30
1.20000
1.20000
1.21426e-29
-1.80541e-29
-5.46009e-30
1.05361e-29
-1.19070e-29
1.73197e-29
-2.05349e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896800
0.908890
0.908890
0.932863
0.932862
0.952054
0.951427
-5.98906e-05
0.842116
0.841488
0.841488
0.860680
0.860680
0.884653
0.896742
5.98906e-05
0.900861
0.912950
0.912950
0.936923
0.936923
0.956115
0.955488
-5.98905e-05
0.842116
0.841488
0.841488
0.860680
0.860680
0.884653
0.896742
5.98906e-05
1.20000
1.12525
1.05051
0.975766
0.896798
0.896800
0.896744
0.896742
0.900859
0.900861
0.896744
0.896742
0.897513
0.897511
0.897366
0.897221
0.897075
0.898099
0.898097
0.897951
0.897806
0.897661
0.897516
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899561
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900001
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900441
0.901027
0.896928
0.896926
0.672698
0.448466
0.224234
2.07376e-06
0.896930
0.842116
0.842116
0.955487
0.955487
0.951426
0.951426
0.842116
0.842116
"time" 9.72500e-09
"group" 1.20000
0.569098
0.630902
5.44722e-25
6.53058e-24
1.26340e-23
-6.93290e-24
3.71399e-25
2.77312e-24
1.20645e-23
1.20000
1.20000
1.46084e-24
1.07027e-23
-2.51942e-24
-3.39833e-24
-7.55191e-25
-3.35506e-24
1.18849e-24
2.14179e-24
4.50645e-24
-1.20893e-23
1.47511e-23
8.85229e-25
-5.05114e-24
-1.48567e-25
1.20000
1.20000
4.53737e-24
-8.82097e-24
-1.02570e-23
4.25264e-24
-1.24081e-26
3.46032e-24
6.79671e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896903
0.907577
0.907577
0.926012
0.926011
0.931956
0.919307
-0.000110010
0.874236
0.861586
0.861586
0.867531
0.867531
0.885965
0.896639
0.000110010
0.900964
0.911638
0.911638
0.930072
0.930072
0.936017
0.923368
-0.000110010
0.874236
0.861586
0.861586
0.867531
0.867531
0.885965
0.896639
0.000110010
1.20000
1.12525
1.05051
0.975766
0.896902
0.896903
0.896641
0.896639
0.900962
0.900964
0.896641
0.896639
0.897513
0.897511
0.897366
0.897220
0.897075
0.898098
0.898096
0.897951
0.897806
0.897660
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898100
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900440
0.900438
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900878
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672698
0.448466
0.224234
2.07376e-06
0.896930
0.874238
0.874236
0.923365
0.923367
0.919304
0.919306
0.874238
0.874236
"time" 9.75833e-09
"group" 1.20000
0.610453
0.589547
-3.13356e-30
-9.47271e-31
2.84295e-30
1.39643e-30
-6.47277e-32
2.78127e-30
3.93136e-32
1.20000
1.20000
9.72520e-31
-4.49857e-30
-2.26476e-30
2.70176e-30
6.11346e-30
-3.80172e-30
-7.22446e-31
4.84536e-30
-3.33682e-30
-3.99307e-30
-3.22636e-30
3.63149e-30
1.04992e-30
3.34695e-30
1.20000
1.20000
-4.78559e-30
-6.53655e-31
1.42963e-30
-1.68275e-30
2.01988e-30
1.12973e-30
2.49918e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896984
0.904412
0.904412
0.914144
0.914143
0.905804
0.883280
-0.000141368
0.910263
0.887738
0.887738
0.879399
0.879398
0.889130
0.896558
0.000141368
0.901045
0.908473
0.908472
0.918205
0.918204
0.909865
0.887340
-0.000141368
0.910263
0.887738
0.887738
0.879399
0.879398
0.889130
0.896558
0.000141368
1.20000
1.12525
1.05051
0.975767
0.896983
0.896984
0.896559
0.896558
0.901044
0.901045
0.896559
0.896558
0.897513
0.897511
0.897366
0.897221
0.897075
0.898098
0.898096
0.897951
0.897806
0.897661
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.910267
0.910263
0.887337
0.887340
0.883276
0.883279
0.910267
0.910263
"time" 9.79167e-09
"group" 1.20000
0.650000
0.550000
5.92976e-31
1.01918e-30
-6.03515e-31
6.73841e-31
1.88749e-30
6.64650e-32
-1.02268e-30
1.20000
1.20000
1.22430e-30
3.17551e-30
-3.90995e-31
1.41487e-30
-9.03198e-31
4.88818e-31
2.34492e-30
7.48885e-31
3.72225e-30
-5.00751e-32
-8.89636e-31
1.15487e-30
-8.15843e-31
4.80056e-31
1.20000
1.20000
-2.83323e-30
-1.82535e-30
-5.92355e-32
9.07890e-31
2.36038e-31
-2.47724e-30
-5.93105e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897029
0.899940
0.899940
0.899303
0.899302
0.878103
0.849575
-0.000148460
0.943968
0.915440
0.915439
0.894240
0.894239
0.893602
0.896514
0.000148460
0.901090
0.904001
0.904000
0.903364
0.903363
0.882164
0.853635
-0.000148460
0.943968
0.915440
0.915439
0.894240
0.894239
0.893602
0.896514
0.000148460
1.20000
1.12525
1.05051
0.975767
0.897029
0.897029
0.896514
0.896513
0.901089
0.901090
0.896514
0.896513
0.897513
0.897511
0.897365
0.897220
0.897075
0.898098
0.898096
0.897951
0.897805
0.897660
0.897515
0.898683
0.898681
0.898536
0.898390
0.898245
0.898100
0.899268
0.899266
0.899121
0.898975
0.898830
0.898685
0.899853
0.899851
0.899706
0.899560
0.899415
0.899270
0.900437
0.900435
0.900290
0.900145
0.900000
0.899855
0.901022
0.901020
0.900875
0.900730
0.900585
0.900440
0.901024
0.896927
0.896925
0.672697
0.448466
0.224234
2.07376e-06
0.896929
0.943972
0.943968
0.853631
0.853635
0.849570
0.849575
0.943972
0.943968
"time" 9.82500e-09
"group" 1.20000
0.680902
0.519098
-3.84566e-32
-9.14873e-32
2.97956e-32
-1.26848e-32
8.68337e-32
6.68412e-32
6.20263e-32
1.20000
1.20000
2.45416e-31
8.46300e-32
1.61152e-31
3.00309e-32
-2.23633e-32
-1.48842e-31
-1.87052e-31
3.96519e-32
1.49284e-31
1.99818e-31
8.00008e-32
-9.49481e-32
-6.99214e-32
1.57508e-31
1.20000
1.20000
1.52380e-32
-6.33793e-33
-4.94811e-32
-1.12022e-31
-1.33029e-31
2.41056e-31
1.52805e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897030
0.894929
0.894929
0.884041
0.884040
0.853632
0.824020
-0.000129978
0.969522
0.939911
0.939910
0.909502
0.909501
0.898613
0.896513
0.000129978
0.901091
0.898990
0.898990
0.888101
0.888101
0.857693
0.828081
-0.000129978
0.969522
0.939911
0.939910
0.909502
0.909501
0.898613
0.896513
0.000129978
1.20000
1.12525
1.05051
0.975767
0.897030
0.897030
0.896512
0.896512
0.901091
0.901091
0.896512
0.896512
0.897514
0.897511
0.897366
0.897221
0.897076
0.898098
0.898096
0.897951
0.897806
0.897661
0.897516
0.898683
0.898681
0.898535
0.898390
0.898245
0.898100
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899852
0.899849
0.899704
0.899559
0.899414
0.899269
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896929
0.896927
0.672697
0.448466
0.224234
2.07376e-06
0.896931
0.969527
0.969522
0.828077
0.828081
0.824016
0.824021
0.969527
0.969522
"time" 9.85833e-09
"group" 1.20000
0.697815
0.502185
2.68745e-31
-1.56522e-30
2.33081e-30
2.83690e-30
-1.84960e-30
1.97695e-30
-1.84037e-30
1.20000
1.20000
-1.23525e-30
-2.74355e-30
-2.15869e-30
-4.97357e-30
1.44165e-31
9.34327e-31
4.51850e-30
-3.13128e-30
1.98379e-30
-3.63541e-30
8.04648e-31
-1.50121e-30
-6.05678e-30
4.26248e-30
1.20000
1.20000
-5.68436e-30
1.45552e-30
2.78798e-30
6.86301e-31
3.65697e-31
4.01425e-32
1.40345e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896987
0.890242
0.890241
0.870985
0.870985
0.836617
0.811036
-8.90672e-05
0.982507
0.956926
0.956925
0.922557
0.922557
0.903301
0.896555
8.90673e-05
0.901048
0.894302
0.894302
0.875046
0.875046
0.840678
0.815097
-8.90672e-05
0.982507
0.956926
0.956925
0.922557
0.922557
0.903301
0.896555
8.90673e-05
1.20000
1.12525
1.05051
0.975767
0.896989
0.896987
0.896554
0.896555
0.901049
0.901048
0.896554
0.896555
0.897515
0.897513
0.897368
0.897223
0.897079
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900433
0.900288
0.900143
0.899998
0.899853
0.901019
0.901017
0.900872
0.900727
0.900582
0.900437
0.901021
0.896932
0.896930
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.982510
0.982506
0.815093
0.815097
0.811032
0.811036
0.982510
0.982506
"time" 9.87500e-09
"group" 1.20000
0.700000
0.500000
-1.03422e-31
2.01547e-32
-2.64371e-31
4.64358e-31
-6.78957e-31
-7.49346e-33
-4.18413e-31
1.20000
1.20000
-4.50309e-31
5.39960e-31
1.21579e-31
2.78323e-31
1.06410e-31
-6.34908e-31
9.19996e-32
-1.10285e-31
-8.42084e-32
-4.14893e-31
-3.35064e-31
-2.51435e-31
2.80786e-31
6.31136e-31
1.20000
1.20000
8.62280e-32
-8.74569e-32
-1.35207e-31
3.53077e-31
2.77462e-31
-2.18229e-31
-5.87998e-32
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896951
0.888222
0.888221
0.865872
0.865873
0.831761
0.810085
-6.12851e-05
0.983458
0.961782
0.961782
0.927670
0.927670
0.905321
0.896592
6.12854e-05
0.901011
0.892282
0.892282
0.869933
0.869933
0.835821
0.814145
-6.12851e-05
0.983458
0.961782
0.961782
0.927670
0.927670
0.905321
0.896592
6.12854e-05
1.20000
1.12525
1.05051
0.975766
0.896952
0.896951
0.896590
0.896592
0.901013
0.901012
0.896590
0.896592
0.897516
0.897514
0.897369
0.897225
0.897080
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898683
0.898681
0.898536
0.898392
0.898247
0.898102
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900432
0.900288
0.900143
0.899998
0.899853
0.901018
0.901016
0.900871
0.900726
0.900582
0.900437
0.901020
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.983461
0.983458
0.814142
0.814146
0.810082
0.810085
0.983461
0.983458
"time" 9.90833e-09
"group" 1.20000
0.691355
0.508645
8.22894e-31
-3.43267e-30
9.60475e-30
5.71956e-30
-6.93111e-31
-1.78034e-30
9.49656e-31
1.20000
1.20000
-4.44809e-31
1.29217e-30
-1.13573e-29
-2.83694e-30
6.94373e-30
4.21387e-30
5.85572e-30
3.05810e-31
-7.80355e-30
3.01544e-30
-1.94741e-30
1.43345e-30
-4.30550e-30
-7.39996e-31
1.20000
1.20000
9.03582e-30
-8.52185e-30
4.41423e-30
3.29358e-30
-3.26983e-30
-6.26642e-30
-6.04124e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896856
0.885430
0.885430
0.860030
0.860030
0.830872
0.819395
-4.00681e-07
0.974147
0.962671
0.962671
0.933513
0.933513
0.908113
0.896686
4.00929e-07
0.900917
0.889491
0.889491
0.864090
0.864091
0.834932
0.823456
-4.00859e-07
0.974147
0.962671
0.962671
0.933513
0.933513
0.908113
0.896686
4.00929e-07
1.20000
1.12525
1.05051
0.975766
0.896858
0.896856
0.896684
0.896686
0.900919
0.900917
0.896684
0.896686
0.897518
0.897516
0.897371
0.897226
0.897082
0.898101
0.898099
0.897954
0.897809
0.897664
0.897520
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899850
0.899848
0.899703
0.899558
0.899414
0.899269
0.900433
0.900431
0.900286
0.900142
0.899997
0.899852
0.901016
0.901014
0.900869
0.900724
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.974149
0.974147
0.823455
0.823456
0.819394
0.819396
0.974149
0.974147
"time" 9.94167e-09
"group" 1.20000
0.666913
0.533087
-8.94768e-30
1.19462e-29
2.39368e-29
1.32417e-29
-1.00110e-29
1.71794e-29
-1.23580e-29
1.20000
1.20000
-4.11120e-30
6.21215e-30
-1.04274e-29
-1.10173e-29
-2.20169e-29
8.49592e-30
2.23990e-29
-9.06587e-30
-2.86609e-30
1.29169e-31
1.36899e-29
-8.01540e-30
-1.39805e-29
2.00942e-30
1.20000
1.20000
2.02287e-29
4.13056e-30
1.49002e-30
2.59887e-31
-1.61090e-29
3.09098e-29
7.02055e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896749
0.884649
0.884649
0.860654
0.860655
0.841442
0.842060
5.98942e-05
0.951483
0.952100
0.952101
0.932888
0.932888
0.908894
0.896794
-5.98941e-05
0.900809
0.888709
0.888709
0.864715
0.864716
0.845503
0.846120
5.98941e-05
0.951483
0.952100
0.952101
0.932888
0.932888
0.908894
0.896794
-5.98941e-05
1.20000
1.12525
1.05051
0.975765
0.896750
0.896749
0.896792
0.896794
0.900811
0.900809
0.896792
0.896794
0.897518
0.897516
0.897372
0.897227
0.897082
0.898101
0.898099
0.897954
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.951482
0.951482
0.846121
0.846121
0.842061
0.842060
0.951482
0.951482
"time" 9.97500e-09
"group" 1.20000
0.630902
0.569098
-6.04777e-24
2.57512e-24
1.19160e-23
-8.59187e-24
-6.00444e-24
7.10629e-24
2.72340e-25
1.20000
1.20000
-1.27145e-23
1.76420e-24
3.07029e-24
2.12938e-24
-2.71751e-24
3.41696e-24
-1.52648e-23
1.09936e-23
7.58909e-24
-3.13839e-24
-1.94986e-24
2.56888e-24
4.45686e-24
4.12263e-24
1.20000
1.20000
-5.07558e-25
-3.49740e-24
-3.08887e-24
-2.91555e-24
-9.90709e-26
-5.50914e-24
-8.09047e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896645
0.885961
0.885961
0.867506
0.867507
0.861541
0.874181
0.000110014
0.919362
0.932002
0.932002
0.926037
0.926037
0.907582
0.896897
-0.000110014
0.900706
0.890021
0.890022
0.871567
0.871567
0.865602
0.878241
0.000110014
0.919362
0.932002
0.932002
0.926037
0.926037
0.907582
0.896897
-0.000110014
1.20000
1.12525
1.05051
0.975765
0.896647
0.896645
0.896896
0.896897
0.900707
0.900706
0.896896
0.896897
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899264
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899702
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900140
0.899996
0.899851
0.901014
0.901012
0.900868
0.900723
0.900578
0.900434
0.901016
0.896936
0.896934
0.672698
0.448466
0.224234
2.07376e-06
0.896938
0.919359
0.919361
0.878244
0.878242
0.874183
0.874181
0.919359
0.919361
"time" 1.00000e-08
"group" 1.20000
0.600000
0.600000
1.06361e-23
5.73828e-24
6.18243e-24
-1.09317e-23
1.17300e-24
2.40858e-23
1.02941e-23
1.20000
1.20000
1.11020e-23
2.01721e-23
-7.06913e-24
-4.56214e-24
2.91786e-23
4.59309e-24
2.18109e-23
2.27920e-23
6.45940e-24
-1.92033e-23
2.33724e-23
4.27271e-24
-1.62367e-23
-1.03468e-23
1.20000
1.20000
-1.02229e-23
1.00110e-23
2.35688e-24
-2.00096e-24
-1.10556e-23
-1.91490e-23
-1.03885e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
